"Source path","Recipe that made changes","Stack trace"
"src\main\java\com\example\demo2\soap\SampleSoapServiceImpl.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null
  java.util.regex.Matcher.getTextLength(Matcher.java:1283)
  java.util.regex.Matcher.reset(Matcher.java:309)
  java.util.regex.Matcher.<init>(Matcher.java:229)
  java.util.regex.Pattern.matcher(Pattern.java:1093)
  org.openrewrite.semver.HyphenRange.build(HyphenRange.java:47)
  org.openrewrite.semver.Semver.validate(Semver.java:64)
  org.openrewrite.maven.UpgradeDependencyVersion$1.<init>(UpgradeDependencyVersion.java:131)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:129)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:49)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$0(RecipeRunCycle.java:99)
  io.micrometer.core.instrument.AbstractTimer.recordCallable(AbstractTimer.java:178)
  org.openrewrite.table.RecipeRunStats.recordScan(RecipeRunStats.java:66)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$1(RecipeRunCycle.java:98)
  org.openrewrite.scheduling.RecipeStack.reduce(RecipeStack.java:60)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$2(RecipeRunCycle.java:85)
  org.openrewrite.internal.InMemoryLargeSourceSet.lambda$edit$0(InMemoryLargeSourceSet.java:86)
  ..."
"src\main\java\com\example\demo2\soap\SoapClient.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null
  java.util.regex.Matcher.getTextLength(Matcher.java:1283)
  java.util.regex.Matcher.reset(Matcher.java:309)
  java.util.regex.Matcher.<init>(Matcher.java:229)
  java.util.regex.Pattern.matcher(Pattern.java:1093)
  org.openrewrite.semver.HyphenRange.build(HyphenRange.java:47)
  org.openrewrite.semver.Semver.validate(Semver.java:64)
  org.openrewrite.maven.UpgradeDependencyVersion$1.<init>(UpgradeDependencyVersion.java:131)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:129)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:49)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$0(RecipeRunCycle.java:99)
  io.micrometer.core.instrument.AbstractTimer.recordCallable(AbstractTimer.java:178)
  org.openrewrite.table.RecipeRunStats.recordScan(RecipeRunStats.java:66)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$1(RecipeRunCycle.java:98)
  org.openrewrite.scheduling.RecipeStack.reduce(RecipeStack.java:60)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$2(RecipeRunCycle.java:85)
  org.openrewrite.internal.InMemoryLargeSourceSet.lambda$edit$0(InMemoryLargeSourceSet.java:86)
  ..."
"rewrite.yml","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null
  java.util.regex.Matcher.getTextLength(Matcher.java:1283)
  java.util.regex.Matcher.reset(Matcher.java:309)
  java.util.regex.Matcher.<init>(Matcher.java:229)
  java.util.regex.Pattern.matcher(Pattern.java:1093)
  org.openrewrite.semver.HyphenRange.build(HyphenRange.java:47)
  org.openrewrite.semver.Semver.validate(Semver.java:64)
  org.openrewrite.maven.UpgradeDependencyVersion$1.<init>(UpgradeDependencyVersion.java:131)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:129)
  org.openrewrite.maven.UpgradeDependencyVersion.getScanner(UpgradeDependencyVersion.java:49)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$0(RecipeRunCycle.java:99)
  io.micrometer.core.instrument.AbstractTimer.recordCallable(AbstractTimer.java:178)
  org.openrewrite.table.RecipeRunStats.recordScan(RecipeRunStats.java:66)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$1(RecipeRunCycle.java:98)
  org.openrewrite.scheduling.RecipeStack.reduce(RecipeStack.java:60)
  org.openrewrite.scheduling.RecipeRunCycle.lambda$scanSources$2(RecipeRunCycle.java:85)
  org.openrewrite.internal.InMemoryLargeSourceSet.lambda$edit$0(InMemoryLargeSourceSet.java:86)
  ..."
"pom.xml","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\Axis2ServiceUtil.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\config\SoapServiceConfig.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\controller\SampleController.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\DemoApplication.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\dto\SampleDTO.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\HelloWorldService.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\service\SampleService.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\soap\SampleSoapService.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\soap\SampleSoapServiceImpl.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"src\main\java\com\example\demo2\soap\SoapClient.java","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
"rewrite.yml","org.openrewrite.maven.UpgradeDependencyVersion","java.lang.NullPointerException: null"
